Price,Num_Bedrooms,Num_Bathrooms,Floor_Area,Land_Area,LRTHubDist,BusCount,MallCount,SchoolCount,HospitalCount,ATMCount,employment_generation,local_economy_growth,local_economy_size,presence_of_business_and_professional_organizations,safety_compliant_business,Cluster
4200000.0,3.0,2.0,65.0,65.0,9.71290550176913,0,0,7,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
10120000.0,3.0,3.0,166.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
15000000.0,6.0,3.0,0.0,300.0,1.17862096536732,3,0,20,2,1,0.1654,0.3167,0.0555,0.0567,0.8881,0
7455000.0,3.0,3.0,99.0,53.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4800000.0,3.0,2.0,81.0,45.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4300000.0,2.0,2.0,65.0,36.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7455000.0,3.0,3.0,99.0,53.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3990000.0,3.0,3.0,92.09,47.49,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
6550000.000000001,3.0,3.0,123.0,76.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5400000.0,3.0,2.0,83.7,52.5,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11299999.999999998,4.0,3.0,166.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
8541000.0,3.0,2.0,85.0,53.0,3.17052059906158,15,0,11,3,1,0.1654,0.3167,0.0555,0.0567,0.8881,0
3500000.0,3.0,1.0,56.0,50.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
6500000.0,4.0,2.0,123.0,76.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4400000.0,3.0,2.0,79.0,74.25,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
10125000.0,3.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5249999.999999999,3.0,2.0,90.0,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3867600.0,3.0,2.0,60.0,50.0,11.0692326256631,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5529999.999999999,3.0,2.0,94.38,60.0,5.18897468709725,3,1,30,2,7,0.1654,0.3167,0.0555,0.0567,0.8881,0
11299999.999999998,4.0,3.0,166.0,100.0,9.06521187584412,0,0,13,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4300000.0,3.0,2.0,65.0,33.0,11.3628119919057,2,1,12,4,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7000000.0,4.0,3.0,176.0,68.0,6.90529997261877,3,0,5,3,1,0.1654,0.3167,0.0555,0.0567,0.8881,0
4500000.0,3.0,2.0,54.0,18.0,0.5947120622711,9,3,15,7,9,0.1654,0.3167,0.0555,0.0567,0.8881,0
4200000.0,3.0,2.0,65.0,60.0,9.71290550176913,0,0,7,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4200000.0,3.0,2.0,65.0,65.0,9.71290550176913,0,0,7,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4200000.0,3.0,2.0,65.0,60.0,9.71290550176913,0,0,7,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5100000.0,3.0,2.0,70.0,78.0,9.71290550176913,0,0,7,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4300000.0,3.0,2.0,70.0,70.0,13.5415749946116,3,0,7,2,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3750000.0,3.0,2.0,76.0,56.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
25000000.0,4.0,3.0,300.0,300.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5480000.0,3.0,2.0,87.51999999999998,52.5,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
1500000.0,1.0,0.0,43.76,32.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5900000.0,3.0,3.0,120.0,77.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
57000000.0,3.0,3.0,450.0,712.0,1.3762991875143,0,1,21,0,3,0.1654,0.3167,0.0555,0.0567,0.8881,0
4050000.0,3.0,2.0,91.0,60.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
6600000.0,3.0,2.0,80.0,120.0,9.71290550176913,0,0,7,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5480000.0,3.0,2.0,87.0,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3240000.0,3.0,2.0,200.3,120.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5500000.0,3.0,2.0,113.0,56.5,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
8000000.0,4.0,3.0,250.0,211.0,8.0020605002997,0,0,9,0,1,0.1654,0.3167,0.0555,0.0567,0.8881,0
6200000.0,3.0,3.0,149.0,62.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
6200000.0,3.0,3.0,149.0,62.25,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4200000.0,3.0,2.0,65.0,60.0,9.71290550176913,0,0,7,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3700000.0,3.0,3.0,57.0,56.25,13.2970608644112,6,0,9,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5280000.0,3.0,3.0,100.67,54.88,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
6000000.0,3.0,3.0,117.38,77.29999999999998,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5249999.999999999,3.0,2.0,101.0,63.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7000000.0,3.0,1.0,96.0,72.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11299999.999999998,4.0,3.0,166.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5329999.999999999,3.0,3.0,100.0,54.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5200000.0,3.0,2.0,97.0,83.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4800000.0,3.0,2.0,83.0,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5300000.0,3.0,2.0,90.0,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3900000.0,3.0,2.0,65.0,55.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
8500000.0,6.0,6.0,220.0,240.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7364000.0,3.0,3.0,99.0,53.0,13.6672459644974,0,0,4,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
2500000.0,3.0,1.0,40.0,0.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11250000.0,4.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11384000.0,5.0,4.0,154.0,54.0,10.4844033465926,2,1,12,2,1,0.1654,0.3167,0.0555,0.0567,0.8881,0
11299999.999999998,4.0,3.0,166.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
55000000.0,5.0,5.0,246.0,567.0,0.790786555433662,15,2,15,10,12,0.1654,0.3167,0.0555,0.0567,0.8881,0
9000000.0,4.0,4.0,80.0,88.0,2.80419759670723,2,0,9,1,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
12000000.0,3.0,2.0,303.0,261.5,9.9413950319444,0,0,6,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11299999.999999998,4.0,3.0,166.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11250000.0,4.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11250000.0,4.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11250000.0,4.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11250000.0,4.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7600000.0,3.0,3.0,99.0,53.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11250000.0,4.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3990000.0,3.0,3.0,92.09,47.49,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7455000.0,3.0,3.0,99.0,53.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5300000.0,3.0,2.0,90.0,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5480000.0,3.0,2.0,87.51999999999998,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7500000.0,3.0,2.0,92.54,72.19,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7000000.0,3.0,2.0,98.12,76.65,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
10300000.0,4.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7637000.0,3.0,3.0,102.0,55.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5430000.000000001,3.0,3.0,94.15,57.52,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5329999.999999999,3.0,3.0,1006.7,54.88,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7200000.0,3.0,2.0,98.12,76.65,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7800000.0,3.0,2.0,98.96,76.67,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7000000.0,3.0,2.0,98.12,76.65,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11250000.0,4.0,3.0,166.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3000000.0,4.0,2.0,122.0,60.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7000000.0,3.0,2.0,98.12,76.65,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4849999.999999999,3.0,2.0,84.0,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4438000.0,3.0,2.0,72.0,80.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4752000.0,3.0,2.0,72.0,80.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3990000.0,3.0,3.0,92.09,47.49,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11299999.999999998,4.0,3.0,166.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5300000.0,3.0,2.0,90.0,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3567200.0,3.0,2.0,60.0,50.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7000000.0,3.0,2.0,98.12,76.65,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
6550000.000000001,3.0,3.0,95.0,90.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5883000.0,3.0,2.0,140.0,99.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5430000.000000001,3.0,2.0,87.51999999999998,52.5,8.82328498445113,4,0,7,0,2,0.1654,0.3167,0.0555,0.0567,0.8881,0
25000000.0,3.0,2.0,200.0,642.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
9525000.0,4.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4800000.0,3.0,3.0,92.09,47.49,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5249999.999999999,3.0,2.0,90.0,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3300000.0,3.0,2.0,89.0,57.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4800000.0,0.0,0.0,0.0,0.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3000000.0,3.0,3.0,40.0,0.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5950000.000000001,4.0,3.0,116.91,76.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3800000.0,2.0,2.0,65.0,33.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4200000.0,3.0,2.0,126.0,42.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4920000.0,3.0,3.0,98.75,69.0,1.06490643857865,4,0,27,3,5,0.1654,0.3167,0.0555,0.0567,0.8881,0
10075000.0,4.0,3.0,168.0,103.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3800000.0,2.0,2.0,65.0,33.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
17000000.0,5.0,2.0,200.0,252.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5280000.0,3.0,3.0,100.0,54.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
6525000.0,3.0,3.0,55.0,103.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5280000.0,3.0,3.0,100.0,54.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7455000.0,3.0,3.0,99.0,53.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
17000000.0,5.0,2.0,200.0,252.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4320000.0,3.0,3.0,102.75,67.75,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
55000000.0,5.0,5.0,350.0,567.0,0.790786555433662,15,2,15,10,12,0.1654,0.3167,0.0555,0.0567,0.8881,0
6300000.0,3.0,3.0,120.0,55.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7545999.999999998,3.0,3.0,101.0,54.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5000000.0,3.0,2.0,78.0,100.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11200000.0,4.0,3.0,165.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
1500000.0,2.0,0.0,0.0,0.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
45000000.0,4.0,4.0,700.0,178.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
10499999.999999998,4.0,3.0,180.0,75.29,2.37472578918217,3,0,9,2,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7500000.0,3.0,3.0,140.0,120.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5500000.0,3.0,2.0,90.0,77.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4500000.0,3.0,1.0,240.0,0.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5500000.0,3.0,2.0,90.0,77.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
8000000.0,3.0,3.0,166.0,100.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3990000.0,3.0,3.0,92.09,47.49,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
6000000.0,3.0,3.0,121.37,76.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4100000.0,3.0,2.0,54.0,33.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7545999.999999998,3.0,3.0,101.0,54.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4849999.999999999,3.0,2.0,83.7,52.5,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11299999.999999998,4.0,3.0,166.0,100.0,8.98246784641458,0,0,12,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5400000.0,3.0,2.0,83.7,52.5,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
6000000.0,3.0,3.0,117.38,77.29999999999998,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
7455000.0,3.0,3.0,99.0,53.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4300000.0,3.0,2.0,65.0,36.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
11250000.0,4.0,3.0,165.0,100.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3400000.0,3.0,2.0,57.0,56.25,10.0035657002449,0,0,8,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5300000.0,3.0,2.0,90.0,52.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3990000.0,3.0,3.0,92.09,47.49,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3500000.0,3.0,3.0,60.0,50.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5480000.0,3.0,2.0,87.51999999999998,52.5,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5430000.000000001,3.0,3.0,94.15,57.52,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5329999.999999999,3.0,3.0,100.67,54.88,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
5480000.0,3.0,2.0,87.51999999999998,52.5,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
4690200.0,3.0,2.0,72.0,80.0,10.391330191022,0,0,3,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3480000.0,3.0,2.0,57.0,56.25,10.0035657002449,0,0,8,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3700000.0,3.0,2.0,78.0,54.0,11.5935890362897,0,0,5,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
20000000.0,5.0,5.0,250.0,597.0,9.9413950319444,0,0,6,0,0,0.1654,0.3167,0.0555,0.0567,0.8881,0
3000000.0,3.0,1.0,37.0,63.0,25.1629703948562,17,0,8,4,1,0.5438,0.0007,0.3241,0.0006,0.6486,2
2412695.0,2.0,1.0,41.0,50.0,24.0317131048872,2,0,4,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
3148800.0,2.0,1.0,37.3,70.0,18.9083890755376,0,0,3,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
1451280.0,1.0,0.0,32.0,48.0,20.6218992444867,0,0,9,1,0,0.119,0.0092,0.0505,0.0034,0.6701,2
1935280.0,2.0,0.0,40.0,48.0,20.6338021300311,0,0,8,1,0,0.119,0.0092,0.0505,0.0034,0.6701,2
2292960.0,3.0,1.0,40.0,40.0,7.97244707812433,0,0,0,1,0,0.3124,0.0012,0.1131,0.0053,0.3589,0
2437311.71,2.0,1.0,44.0,72.0,20.789340320471,0,0,1,0,1,0.119,0.0092,0.0505,0.0034,0.6701,2
3259000.0000000005,1.0,1.0,30.1,30.1,10.6740575358095,11,0,2,1,0,0.3407,0.0132,0.703,0.0155,1.4269,2
2340000.0,3.0,2.0,40.0,45.0,18.4137582278993,1,0,1,1,0,1.2716,0.0014,0.1551,0.0274,1.3626,2
3167300.0,0.0,0.0,39.64,100.0,17.5749477812079,0,0,2,1,1,1.2716,0.0014,0.1551,0.0274,1.3626,2
3643800.0,2.0,1.0,39.64,100.0,18.7295303931798,0,0,0,1,0,1.2716,0.0014,0.1551,0.0274,1.3626,2
2149700.0,1.0,1.0,27.21,69.0,18.9083890755376,0,0,3,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
1903000.0,2.0,1.0,46.0,44.0,19.2884441736279,2,0,1,0,0,0.5837,0.0121,0.1525,0.2494,1.4727,2
1824750.0,2.0,1.0,45.5,58.5,27.8980998477703,0,0,3,0,0,0.2257,0.001,0.0441,0.0,0.3048,2
2292960.0,3.0,1.0,40.0,40.0,8.07513000588989,5,0,3,0,6,0.254,0.0116,0.2906,0.0843,1.043,0
3008000.0,2.0,1.0,30.0,40.5,24.0317131048872,2,0,4,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
2069000.0,2.0,1.0,46.0,46.0,19.2884441736279,2,0,1,0,0,0.5837,0.0121,0.1525,0.2494,1.4727,2
2530000.0,3.0,1.0,40.0,50.0,14.6402542171749,0,0,2,0,0,0.3407,0.0132,0.703,0.0155,1.4269,2
2923093.0,2.0,1.0,50.0,60.0,13.4563368475754,0,0,1,0,0,1.2716,0.0014,0.1551,0.0274,1.3626,2
2753282.0,2.0,1.0,45.0,60.0,13.4563368475754,0,0,1,0,0,1.2716,0.0014,0.1551,0.0274,1.3626,2
1439253.0,2.0,1.0,43.0,38.0,25.0629560177032,0,0,3,0,0,0.2257,0.001,0.0441,0.0,0.3048,2
5553999.999999999,2.0,1.0,46.0,60.0,24.0317131048872,2,0,4,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
2347000.0,2.0,1.0,46.0,46.0,19.2884441736279,2,0,1,0,0,0.5837,0.0121,0.1525,0.2494,1.4727,2
1990100.0,2.0,1.0,45.5,58.5,27.8980998477703,0,0,3,0,0,0.2257,0.001,0.0441,0.0,0.3048,2
3176000.0,2.0,1.0,40.0,36.0,24.0317131048872,2,0,4,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
2292960.0,3.0,1.0,40.0,40.0,11.7321528216741,6,0,1,0,0,0.3407,0.0132,0.703,0.0155,1.4269,2
3697532.0,2.0,1.0,42.4,72.0,9.45685746964893,3,0,3,1,1,0.3538,0.0121,0.1372,0.0301,0.947,0
6631631.999999999,3.0,2.0,42.4,48.0,9.45685746964893,3,0,3,1,1,0.3538,0.0121,0.1372,0.0301,0.947,0
1683000.0,2.0,1.0,46.0,46.0,19.2884441736279,2,0,1,0,0,0.5837,0.0121,0.1525,0.2494,1.4727,2
1889000.0,2.0,1.0,50.0,63.0,27.8980998477703,0,0,3,0,0,0.2257,0.001,0.0441,0.0,0.3048,2
3800000.0,2.0,1.0,48.0,114.0,13.2835905668804,5,0,0,0,1,0.5837,0.0121,0.1525,0.2494,1.4727,2
9520000.0,3.0,2.0,45.46,85.0,39.5305946300785,4,1,5,3,1,0.1088,0.0136,0.0487,0.0026,0.2485,2
2258057.22,3.0,1.0,45.0,62.0,16.9552826364722,0,0,2,1,2,1.2716,0.0014,0.1551,0.0274,1.3626,2
2100000.0,1.0,1.0,27.0,70.0,20.2561166269411,0,0,3,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
1500000.0,2.0,1.0,45.0,54.0,23.2384291828966,0,0,1,0,0,0.2257,0.001,0.0441,0.0,0.3048,2
2327400.0,2.0,1.0,44.0,50.0,27.1410210734036,0,0,2,0,1,0.2257,0.001,0.0441,0.0,0.3048,2
1407600.0,3.0,2.0,50.0,50.0,10.6740575358095,11,0,2,1,0,0.3407,0.0132,0.703,0.0155,1.4269,2
2154600.0,2.0,1.0,44.0,50.0,27.1410210734036,0,0,2,0,1,0.2257,0.001,0.0441,0.0,0.3048,2
2670000.0,2.0,1.0,40.0,64.0,15.103758477951,0,0,2,0,0,0.3407,0.0132,0.703,0.0155,1.4269,2
1979000.0,2.0,1.0,39.0,43.2,13.9338351667116,8,0,6,0,0,0.3407,0.0132,0.703,0.0155,1.4269,2
3148800.0,2.0,1.0,37.0,70.0,20.2561166269411,0,0,3,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
2328000.0,2.0,1.0,44.0,36.0,16.875707431962,14,0,7,1,0,0.3407,0.0132,0.703,0.0155,1.4269,2
2258057.22,3.0,1.0,45.0,62.0,16.9552826364722,0,0,2,1,2,1.2716,0.0014,0.1551,0.0274,1.3626,2
3733900.0,2.0,1.0,39.64,112.0,18.4137582278993,1,0,1,1,0,1.2716,0.0014,0.1551,0.0274,1.3626,2
2388999.9999999995,3.0,1.0,50.0,50.0,7.97244707812433,0,0,0,1,0,0.3124,0.0012,0.1131,0.0053,0.3589,0
2839149.21,3.0,1.0,45.0,62.0,16.9552826364722,0,0,2,1,2,1.2716,0.0014,0.1551,0.0274,1.3626,2
1714731.0,3.0,1.0,42.0,40.5,20.2561166269411,0,0,3,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
1724000.0,2.0,1.0,44.5,48.0,23.6916300087125,0,0,0,0,0,0.3407,0.0132,0.703,0.0155,1.4269,2
2388999.9999999995,3.0,1.0,50.0,50.0,11.7321528216741,6,0,1,0,0,0.3407,0.0132,0.703,0.0155,1.4269,2
1077154.0,2.0,1.0,28.75,40.0,24.0317131048872,2,0,4,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
2516919.0,2.0,1.0,40.0,72.0,25.8172881119908,0,0,3,0,0,0.2257,0.001,0.0441,0.0,0.3048,2
2149700.0,1.0,1.0,27.0,70.0,20.2561166269411,0,0,3,0,0,0.119,0.0092,0.0505,0.0034,0.6701,2
2876999.9999999995,2.0,1.0,44.0,90.0,29.3095239958289,1,0,2,0,0,0.0734,0.0008,0.0158,0.0076,0.2389,2
